,,Unnamed: 0,PERSON_ID,DISPLAY_LAST_COMMA_FIRST,DISPLAY_FIRST_LAST,ROSTERSTATUS,FROM_YEAR,TO_YEAR,PLAYERCODE,TEAM_ID,TEAM_CITY,TEAM_NAME,TEAM_ABBREVIATION,TEAM_CODE,GAMES_PLAYED_FLAG,season
2018-19,266,266,1626163,"Kaminsky, Frank",Frank Kaminsky,1,2015,2018,frank_kaminsky,1610612766,Charlotte,Hornets,CHA,hornets,Y,2018-19
2018-19,267,267,202683,"Kanter, Enes",Enes Kanter,1,2011,2018,enes_kanter,1610612752,New York,Knicks,NYK,knicks,Y,2018-19
2018-19,268,268,1628379,"Kennard, Luke",Luke Kennard,1,2017,2018,luke_kennard,1610612765,Detroit,Pistons,DET,pistons,Y,2018-19
2018-19,269,269,203077,"Kidd-Gilchrist, Michael",Michael Kidd-Gilchrist,1,2012,2018,michael_kidd-gilchrist,1610612766,Charlotte,Hornets,CHA,hornets,Y,2018-19
2018-19,270,270,1628994,"King, George",George King,1,2018,2018,george_king,1610612756,Phoenix,Suns,PHX,suns,Y,2018-19
2018-19,271,271,1628467,"Kleber, Maxi",Maxi Kleber,1,2017,2018,maxi_kleber,1610612742,Dallas,Mavericks,DAL,mavericks,Y,2018-19
2018-19,272,272,202688,"Knight, Brandon",Brandon Knight,1,2011,2018,brandon_knight,1610612745,Houston,Rockets,HOU,rockets,Y,2018-19
2018-19,273,273,1628995,"Knox, Kevin",Kevin Knox,1,2018,2018,kevin_knox,1610612752,New York,Knicks,NYK,knicks,Y,2018-19
2018-19,274,274,1627788,"Korkmaz, Furkan",Furkan Korkmaz,1,2017,2018,furkan_korkmaz,1610612755,Philadelphia,76ers,PHI,sixers,Y,2018-19
2018-19,275,275,1628436,"Kornet, Luke",Luke Kornet,1,2017,2018,luke_kornet,1610612752,New York,Knicks,NYK,knicks,Y,2018-19
2018-19,276,276,2594,"Korver, Kyle",Kyle Korver,1,2003,2018,kyle_korver,1610612762,Utah,Jazz,UTA,jazz,Y,2018-19
2018-19,277,277,201585,"Koufos, Kosta",Kosta Koufos,1,2008,2018,kosta_koufos,1610612758,Sacramento,Kings,SAC,kings,Y,2018-19
2018-19,278,278,1629066,"Kurucs, Rodions",Rodions Kurucs,1,2018,2018,rodions_kurucs,1610612751,Brooklyn,Nets,BKN,nets,Y,2018-19
2018-19,279,279,1628398,"Kuzma, Kyle",Kyle Kuzma,1,2017,2018,kyle_kuzma,1610612747,Los Angeles,Lakers,LAL,lakers,Y,2018-19
2018-19,280,280,203897,"LaVine, Zach",Zach LaVine,1,2014,2018,zach_lavine,1610612741,Chicago,Bulls,CHI,bulls,Y,2018-19
2018-19,281,281,1627746,"Labissiere, Skal",Skal Labissiere,1,2016,2018,skal_labissiere,1610612758,Sacramento,Kings,SAC,kings,Y,2018-19
2018-19,282,282,203087,"Lamb, Jeremy",Jeremy Lamb,1,2012,2018,jeremy_lamb,1610612766,Charlotte,Hornets,CHA,hornets,Y,2018-19
2018-19,283,283,1627774,"Layman, Jake",Jake Layman,1,2016,2018,jake_layman,1610612757,Portland,Trail Blazers,POR,blazers,Y,2018-19
2018-19,284,284,1627747,"LeVert, Caris",Caris LeVert,1,2016,2018,caris_levert,1610612751,Brooklyn,Nets,BKN,nets,Y,2018-19
2018-19,285,285,1628388,"Leaf, TJ",TJ Leaf,1,2017,2018,tj_leaf,1610612754,Indiana,Pacers,IND,pacers,Y,2018-19
2018-19,286,286,201584,"Lee, Courtney",Courtney Lee,1,2008,2018,courtney_lee,1610612752,New York,Knicks,NYK,knicks,Y,2018-19
2018-19,287,287,1627814,"Lee, Damion",Damion Lee,1,2017,2018,damion_lee,1610612744,Golden State,Warriors,GSW,warriors,Y,2018-19
2018-19,288,288,1627215,"Lemon Jr., Walter",Walter Lemon Jr.,1,2017,2018,walter_lemon jr.,1610612738,Boston,Celtics,BOS,celtics,Y,2018-19
2018-19,289,289,203458,"Len, Alex",Alex Len,1,2013,2018,alex_len,1610612737,Atlanta,Hawks,ATL,hawks,Y,2018-19
2018-19,290,290,202695,"Leonard, Kawhi",Kawhi Leonard,1,2011,2018,kawhi_leonard,1610612761,Toronto,Raptors,TOR,raptors,Y,2018-19
2018-19,291,291,203086,"Leonard, Meyers",Meyers Leonard,1,2012,2018,meyers_leonard,1610612757,Portland,Trail Blazers,POR,blazers,Y,2018-19
2018-19,292,292,202720,"Leuer, Jon",Jon Leuer,1,2011,2018,jon_leuer,1610612765,Detroit,Pistons,DET,pistons,Y,2018-19
2018-19,293,293,203081,"Lillard, Damian",Damian Lillard,1,2012,2018,damian_lillard,1610612757,Portland,Trail Blazers,POR,blazers,Y,2018-19
2018-19,294,294,202391,"Lin, Jeremy",Jeremy Lin,1,2010,2018,jeremy_lin,1610612737,Atlanta,Hawks,ATL,hawks,Y,2018-19
2018-19,295,295,2733,"Livingston, Shaun",Shaun Livingston,1,2004,2018,shaun_livingston,1610612744,Golden State,Warriors,GSW,warriors,Y,2018-19
2018-19,296,296,1629155,"Lofton, Zach",Zach Lofton,0,2018,2018,zach_lofton,0,,,,,Y,2018-19
2018-19,297,297,1626172,"Looney, Kevon",Kevon Looney,1,2015,2018,kevon_looney,1610612744,Golden State,Warriors,GSW,warriors,Y,2018-19
2018-19,298,298,201572,"Lopez, Brook",Brook Lopez,1,2008,2018,brook_lopez,1610612749,Milwaukee,Bucks,MIL,bucks,Y,2018-19
2018-19,299,299,201577,"Lopez, Robin",Robin Lopez,1,2008,2018,robin_lopez,1610612741,Chicago,Bulls,CHI,bulls,Y,2018-19
2018-19,300,300,201567,"Love, Kevin",Kevin Love,1,2008,2018,kevin_love,1610612739,Cleveland,Cavaliers,CLE,cavaliers,Y,2018-19
2018-19,301,301,200768,"Lowry, Kyle",Kyle Lowry,1,2006,2018,kyle_lowry,1610612761,Toronto,Raptors,TOR,raptors,Y,2018-19
2018-19,302,302,1628070,"Loyd, Jordan",Jordan Loyd,1,2018,2018,jordan_loyd,1610612761,Toronto,Raptors,TOR,raptors,Y,2018-19
2018-19,303,303,203564,"Lucas, Kalin",Kalin Lucas,1,2014,2018,kalin_lucas,1610612765,Detroit,Pistons,DET,pistons,Y,2018-19
2018-19,304,304,1627789,"Luwawu-Cabarrot, Timothe",Timothe Luwawu-Cabarrot,1,2016,2018,timothe_luwawu-cabarrot,1610612760,Oklahoma City,Thunder,OKC,thunder,Y,2018-19
2018-19,305,305,1628399,"Lydon, Tyler",Tyler Lydon,1,2017,2018,tyler_lydon,1610612743,Denver,Nuggets,DEN,nuggets,Y,2018-19
2018-19,306,306,1626168,"Lyles, Trey",Trey Lyles,1,2015,2018,trey_lyles,1610612743,Denver,Nuggets,DEN,nuggets,Y,2018-19
2018-19,307,307,202714,"Mack, Shelvin",Shelvin Mack,1,2011,2018,shelvin_mack,1610612763,Memphis,Grizzlies,MEM,grizzlies,Y,2018-19
2018-19,308,308,1629133,"Macon, Daryl",Daryl Macon,1,2018,2018,daryl_macon,1610612742,Dallas,Mavericks,DAL,mavericks,Y,2018-19
2018-19,309,309,1629122,"Macura, J.P.",J.P. Macura,1,2018,2018,jp_macura,1610612766,Charlotte,Hornets,CHA,hornets,Y,2018-19
2018-19,310,310,101133,"Mahinmi, Ian",Ian Mahinmi,1,2007,2018,ian_mahinmi,1610612764,Washington,Wizards,WAS,wizards,Y,2018-19
2018-19,311,311,1627748,"Maker, Thon",Thon Maker,1,2016,2018,thon_maker,1610612749,Milwaukee,Bucks,MIL,bucks,Y,2018-19
2018-19,312,312,1626246,"Marjanovic, Boban",Boban Marjanovic,1,2015,2018,boban_marjanovic,1610612746,LA,Clippers,LAC,clippers,Y,2018-19
2018-19,313,313,1628374,"Markkanen, Lauri",Lauri Markkanen,1,2017,2018,lauri_markkanen,1610612741,Chicago,Bulls,CHI,bulls,Y,2018-19
2018-19,314,314,1626185,"Martin, Jarell",Jarell Martin,1,2015,2018,jarell_martin,1610612753,Orlando,Magic,ORL,magic,Y,2018-19
2018-19,315,315,1628412,"Mason, Frank",Frank Mason,1,2017,2018,frank_mason,1610612758,Sacramento,Kings,SAC,kings,Y,2018-19
2018-19,316,316,1628999,"Maten, Yante",Yante Maten,1,2018,2018,yaten_maten,1610612748,Miami,Heat,MIA,heat,Y,2018-19
2018-19,317,317,202083,"Matthews, Wesley",Wesley Matthews,1,2009,2018,wesley_matthews,1610612742,Dallas,Mavericks,DAL,mavericks,Y,2018-19
2018-19,318,318,201601,"Mbah a Moute, Luc",Luc Mbah a Moute,1,2008,2018,luc_mbah a moute,1610612746,LA,Clippers,LAC,clippers,Y,2018-19
2018-19,319,319,1627775,"McCaw, Patrick",Patrick McCaw,1,2016,2018,patrick_mccaw,1610612761,Toronto,Raptors,TOR,raptors,Y,2018-19
2018-19,320,320,203468,"McCollum, CJ",CJ McCollum,1,2013,2018,cj_mccollum,1610612757,Portland,Trail Blazers,POR,blazers,Y,2018-19
2018-19,321,321,204456,"McConnell, T.J.",T.J. McConnell,1,2015,2018,t.j._mcconnell,1610612755,Philadelphia,76ers,PHI,sixers,Y,2018-19
2018-19,322,322,203926,"McDermott, Doug",Doug McDermott,1,2014,2018,doug_mcdermott,1610612754,Indiana,Pacers,IND,pacers,Y,2018-19
2018-19,323,323,201580,"McGee, JaVale",JaVale McGee,1,2008,2018,javale_mcgee,1610612747,Los Angeles,Lakers,LAL,lakers,Y,2018-19
2018-19,324,324,203585,"McGruder, Rodney",Rodney McGruder,1,2016,2018,rodney_mcgruder,1610612748,Miami,Heat,MIA,heat,Y,2018-19
2018-19,325,325,1628035,"McKinnie, Alfonzo",Alfonzo McKinnie,1,2017,2018,alfonzo_mckinnie,1610612744,Golden State,Warriors,GSW,warriors,Y,2018-19
2018-19,326,326,203463,"McLemore, Ben",Ben McLemore,1,2013,2018,ben_mclemore,1610612758,Sacramento,Kings,SAC,kings,Y,2018-19
2018-19,327,327,203895,"McRae, Jordan",Jordan McRae,1,2015,2018,jordan_mcrae,1610612764,Washington,Wizards,WAS,wizards,Y,2018-19
2018-19,328,328,1626257,"Mejri, Salah",Salah Mejri,1,2015,2018,salah_mejri,1610612742,Dallas,Mavericks,DAL,mavericks,Y,2018-19
2018-19,329,329,1629001,"Melton, De'Anthony",De'Anthony Melton,1,2018,2018,deanthony_melton,1610612756,Phoenix,Suns,PHX,suns,Y,2018-19
2018-19,330,330,1629002,"Metu, Chimezie",Chimezie Metu,1,2018,2018,chimezie_metu,1610612759,San Antonio,Spurs,SAS,spurs,Y,2018-19
2018-19,331,331,203114,"Middleton, Khris",Khris Middleton,1,2012,2018,khris_middleton,1610612749,Milwaukee,Bucks,MIL,bucks,Y,2018-19
2018-19,332,332,101139,"Miles, CJ",CJ Miles,1,2005,2018,cj_miles,1610612761,Toronto,Raptors,TOR,raptors,Y,2018-19
2018-19,333,333,203121,"Miller, Darius",Darius Miller,1,2012,2018,darius_miller,1610612740,New Orleans,Pelicans,NOP,pelicans,Y,2018-19
2018-19,334,334,201988,"Mills, Patty",Patty Mills,1,2009,2018,patty_mills,1610612759,San Antonio,Spurs,SAS,spurs,Y,2018-19
2018-19,335,335,200794,"Millsap, Paul",Paul Millsap,1,2006,2018,paul_millsap,1610612743,Denver,Nuggets,DEN,nuggets,Y,2018-19
2018-19,336,336,1629003,"Milton, Shake",Shake Milton,1,2018,2018,shake_milton,1610612755,Philadelphia,76ers,PHI,sixers,Y,2018-19
2018-19,337,337,202703,"Mirotic, Nikola",Nikola Mirotic,1,2014,2018,nikola_mirotic,1610612740,New Orleans,Pelicans,NOP,pelicans,Y,2018-19
2018-19,338,338,1628378,"Mitchell, Donovan",Donovan Mitchell,1,2017,2018,donovan_mitchell,1610612762,Utah,Jazz,UTA,jazz,Y,2018-19
2018-19,339,339,1628513,"Mitrou-Long, Naz",Naz Mitrou-Long,1,2017,2018,naz_mitrou-long,1610612762,Utah,Jazz,UTA,jazz,Y,2018-19
2018-19,340,340,1628370,"Monk, Malik",Malik Monk,1,2017,2018,malik_monk,1610612766,Charlotte,Hornets,CHA,hornets,Y,2018-19
2018-19,341,341,202328,"Monroe, Greg",Greg Monroe,1,2010,2018,greg_monroe,1610612761,Toronto,Raptors,TOR,raptors,Y,2018-19
2018-19,342,342,1628500,"Moore, Ben",Ben Moore,1,2017,2018,ben_moore,1610612759,San Antonio,Spurs,SAS,spurs,Y,2018-19
2018-19,343,343,202734,"Moore, E'Twaun",E'Twaun Moore,1,2011,2018,e'twaun_moore,1610612740,New Orleans,Pelicans,NOP,pelicans,Y,2018-19
2018-19,344,344,203961,"Moreland, Eric",Eric Moreland,0,2014,2018,eric_moreland,0,,,,,Y,2018-19
2018-19,345,345,1628537,"Morris, Jaylen",Jaylen Morris,1,2017,2018,jaylen_morris,1610612749,Milwaukee,Bucks,MIL,bucks,Y,2018-19
2018-19,346,346,202694,"Morris, Marcus",Marcus Morris,1,2011,2018,marcus_morris,1610612738,Boston,Celtics,BOS,celtics,Y,2018-19
2018-19,347,347,202693,"Morris, Markieff",Markieff Morris,1,2011,2018,markieff_morris,1610612764,Washington,Wizards,WAS,wizards,Y,2018-19
2018-19,348,348,1628420,"Morris, Monte",Monte Morris,1,2017,2018,monte_morris,1610612743,Denver,Nuggets,DEN,nuggets,Y,2018-19
2018-19,349,349,1628405,"Motley, Johnathan",Johnathan Motley,1,2017,2018,johnathan_motley,1610612746,LA,Clippers,LAC,clippers,Y,2018-19
2018-19,350,350,202389,"Mozgov, Timofey",Timofey Mozgov,1,2010,2018,timofey_mozgov,1610612753,Orlando,Magic,ORL,magic,Y,2018-19
2018-19,351,351,1626144,"Mudiay, Emmanuel",Emmanuel Mudiay,1,2015,2018,emmanuel_mudiay,1610612752,New York,Knicks,NYK,knicks,Y,2018-19
2018-19,352,352,1627749,"Murray, Dejounte",Dejounte Murray,1,2016,2018,dejounte_murray,1610612759,San Antonio,Spurs,SAS,spurs,Y,2018-19
2018-19,353,353,1627750,"Murray, Jamal",Jamal Murray,1,2016,2018,jamal_murray,1610612743,Denver,Nuggets,DEN,nuggets,Y,2018-19
2018-19,354,354,1629058,"Musa, Dzanan",Dzanan Musa,1,2018,2018,dzanan_musa,1610612751,Brooklyn,Nets,BKN,nets,Y,2018-19
2018-19,355,355,203488,"Muscala, Mike",Mike Muscala,1,2013,2018,mike_muscala,1610612755,Philadelphia,76ers,PHI,sixers,Y,2018-19
2018-19,356,356,1629004,"Mykhailiuk, Svi",Svi Mykhailiuk,1,2018,2018,sviatoslav_mykhailiuk,1610612747,Los Angeles,Lakers,LAL,lakers,Y,2018-19
2018-19,357,357,1627846,"Nader, Abdel",Abdel Nader,1,2017,2018,abdel_nader,1610612760,Oklahoma City,Thunder,OKC,thunder,Y,2018-19
2018-19,358,358,1626204,"Nance Jr., Larry",Larry Nance Jr.,1,2015,2018,larry_nance jr.,1610612739,Cleveland,Cavaliers,CLE,cavaliers,Y,2018-19
2018-19,359,359,203894,"Napier, Shabazz",Shabazz Napier,1,2014,2018,shabazz_napier,1610612751,Brooklyn,Nets,BKN,nets,Y,2018-19
2018-19,360,360,203526,"Neto, Raul",Raul Neto,1,2015,2018,raul_neto,1610612762,Utah,Jazz,UTA,jazz,Y,2018-19
2018-19,361,361,1627777,"Niang, Georges",Georges Niang,1,2016,2018,georges_niang,1610612762,Utah,Jazz,UTA,jazz,Y,2018-19
2018-19,362,362,201149,"Noah, Joakim",Joakim Noah,1,2007,2018,joakim_noah,1610612763,Memphis,Grizzlies,MEM,grizzlies,Y,2018-19
2018-19,363,363,203457,"Noel, Nerlens",Nerlens Noel,1,2013,2018,nerlens_noel,1610612760,Oklahoma City,Thunder,OKC,thunder,Y,2018-19
2018-19,364,364,1717,"Nowitzki, Dirk",Dirk Nowitzki,1,1998,2018,dirk_nowitzki,1610612742,Dallas,Mavericks,DAL,mavericks,Y,2018-19
2018-19,365,365,1628373,"Ntilikina, Frank",Frank Ntilikina,1,2017,2018,frank_ntilikina,1610612752,New York,Knicks,NYK,knicks,Y,2018-19
2018-19,366,366,203263,"Nunnally, James",James Nunnally,0,2013,2018,james_nunnally,0,,,,,Y,2018-19
2018-19,367,367,203994,"Nurkic, Jusuf",Jusuf Nurkic,1,2014,2018,jusuf_nurkic,1610612757,Portland,Trail Blazers,POR,blazers,Y,2018-19
2018-19,368,368,1628021,"Nwaba, David",David Nwaba,1,2016,2018,david_nwaba,1610612739,Cleveland,Cavaliers,CLE,cavaliers,Y,2018-19
2018-19,369,369,1626220,"O'Neale, Royce",Royce O'Neale,1,2017,2018,royce_o'neale,1610612762,Utah,Jazz,UTA,jazz,Y,2018-19
2018-19,370,370,203124,"O'Quinn, Kyle",Kyle O'Quinn,1,2012,2018,kyle_o'quinn,1610612754,Indiana,Pacers,IND,pacers,Y,2018-19
2018-19,371,371,1628400,"Ojeleye, Semi",Semi Ojeleye,1,2017,2018,semi_ojeleye,1610612738,Boston,Celtics,BOS,celtics,Y,2018-19
2018-19,372,372,1626143,"Okafor, Jahlil",Jahlil Okafor,1,2015,2018,jahlil_okafor,1610612740,New Orleans,Pelicans,NOP,pelicans,Y,2018-19
2018-19,373,373,1629059,"Okobo, Elie",Elie Okobo,1,2018,2018,elie_okobo,1610612756,Phoenix,Suns,PHX,suns,Y,2018-19
2018-19,374,374,1629006,"Okogie, Josh",Josh Okogie,1,2018,2018,josh_okogie,1610612750,Minnesota,Timberwolves,MIN,timberwolves,Y,2018-19
2018-19,375,375,203506,"Oladipo, Victor",Victor Oladipo,1,2013,2018,victor_oladipo,1610612754,Indiana,Pacers,IND,pacers,Y,2018-19
2018-19,376,376,203482,"Olynyk, Kelly",Kelly Olynyk,1,2013,2018,kelly_olynyk,1610612748,Miami,Heat,MIA,heat,Y,2018-19
2018-19,377,377,1626224,"Osman, Cedi",Cedi Osman,1,2017,2018,cedi_osman,1610612739,Cleveland,Cavaliers,CLE,cavaliers,Y,2018-19
2018-19,378,378,1626162,"Oubre Jr., Kelly",Kelly Oubre Jr.,1,2015,2018,kelly_oubre jr.,1610612756,Phoenix,Suns,PHX,suns,Y,2018-19
2018-19,379,379,2585,"Pachulia, Zaza",Zaza Pachulia,1,2003,2018,zaza_pachulia,1610612765,Detroit,Pistons,DET,pistons,Y,2018-19
2018-19,380,380,203953,"Parker, Jabari",Jabari Parker,1,2014,2018,jabari_parker,1610612741,Chicago,Bulls,CHI,bulls,Y,2018-19
2018-19,381,381,2225,"Parker, Tony",Tony Parker,1,2001,2018,tony_parker,1610612766,Charlotte,Hornets,CHA,hornets,Y,2018-19
2018-19,382,382,202718,"Parsons, Chandler",Chandler Parsons,1,2011,2018,chandler_parsons,1610612763,Memphis,Grizzlies,MEM,grizzlies,Y,2018-19
2018-19,383,383,202335,"Patterson, Patrick",Patrick Patterson,1,2010,2018,patrick_patterson,1610612760,Oklahoma City,Thunder,OKC,thunder,Y,2018-19
2018-19,384,384,1628383,"Patton, Justin",Justin Patton,1,2017,2018,justin_patton,1610612755,Philadelphia,76ers,PHI,sixers,Y,2018-19
2018-19,385,385,101108,"Paul, Chris",Chris Paul,1,2005,2018,chris_paul,1610612745,Houston,Rockets,HOU,rockets,Y,2018-19
2018-19,386,386,1626166,"Payne, Cameron",Cameron Payne,1,2015,2018,cameron_payne,1610612739,Cleveland,Cavaliers,CLE,cavaliers,Y,2018-19
2018-19,387,387,203901,"Payton, Elfrid",Elfrid Payton,1,2014,2018,elfrid_payton,1610612740,New Orleans,Pelicans,NOP,pelicans,Y,2018-19
2018-19,388,388,1629033,"Pinson, Theo",Theo Pinson,1,2018,2018,theo_pinson,1610612751,Brooklyn,Nets,BKN,nets,Y,2018-19
2018-19,389,389,203486,"Plumlee, Mason",Mason Plumlee,1,2013,2018,mason_plumlee,1610612743,Denver,Nuggets,DEN,nuggets,Y,2018-19
2018-19,390,390,203101,"Plumlee, Miles",Miles Plumlee,1,2012,2018,miles_plumlee,1610612737,Atlanta,Hawks,ATL,hawks,Y,2018-19
2018-19,391,391,1627751,"Poeltl, Jakob",Jakob Poeltl,1,2016,2018,jakob_poeltl,1610612759,San Antonio,Spurs,SAS,spurs,Y,2018-19
2018-19,392,392,202347,"Pondexter, Quincy",Quincy Pondexter,1,2010,2018,quincy_pondexter,1610612759,San Antonio,Spurs,SAS,spurs,Y,2018-19
2018-19,393,393,1629008,"Porter Jr., Michael",Michael Porter Jr.,1,2018,2018,michael_porter_jr,1610612743,Denver,Nuggets,DEN,nuggets,Y,2018-19
2018-19,394,394,203490,"Porter Jr., Otto",Otto Porter Jr.,1,2013,2018,otto_porter jr.,1610612764,Washington,Wizards,WAS,wizards,Y,2018-19
2018-19,395,395,1626171,"Portis, Bobby",Bobby Portis,1,2015,2018,bobby_portis,1610612741,Chicago,Bulls,CHI,bulls,Y,2018-19
2018-19,396,396,204001,"Porzingis, Kristaps",Kristaps Porzingis,1,2015,2018,kristaps_porzingis,1610612752,New York,Knicks,NYK,knicks,Y,2018-19
2018-19,397,397,203939,"Powell, Dwight",Dwight Powell,1,2014,2018,dwight_powell,1610612742,Dallas,Mavericks,DAL,mavericks,Y,2018-19
2018-19,398,398,1626181,"Powell, Norman",Norman Powell,1,2015,2018,norman_powell,1610612761,Toronto,Raptors,TOR,raptors,Y,2018-19
2018-19,399,399,1627816,"Poythress, Alex",Alex Poythress,1,2016,2018,alex_poythress,1610612737,Atlanta,Hawks,ATL,hawks,Y,2018-19
2018-19,400,400,1627752,"Prince, Taurean",Taurean Prince,1,2016,2018,taurean_prince,1610612737,Atlanta,Hawks,ATL,hawks,Y,2018-19
2018-19,401,401,1627753,Zhou Qi,Zhou Qi,0,2017,2018,zhou_qi,0,,,,,Y,2018-19
2018-19,402,402,1628397,"Rabb, Ivan",Ivan Rabb,1,2017,2018,ivan_rabb,1610612763,Memphis,Grizzlies,MEM,grizzlies,Y,2018-19
2018-19,403,403,1626184,"Randle, Chasson",Chasson Randle,1,2016,2018,chasson_randle,1610612764,Washington,Wizards,WAS,wizards,Y,2018-19
2018-19,404,404,203944,"Randle, Julius",Julius Randle,1,2014,2018,julius_randle,1610612740,New Orleans,Pelicans,NOP,pelicans,Y,2018-19
2018-19,405,405,2216,"Randolph, Zach",Zach Randolph,1,2001,2018,zach_randolph,1610612758,Sacramento,Kings,SAC,kings,Y,2018-19
2018-19,406,406,200755,"Redick, JJ",JJ Redick,1,2006,2018,jj_redick,1610612755,Philadelphia,76ers,PHI,sixers,Y,2018-19
2018-19,407,407,1628432,"Reed, Davon",Davon Reed,1,2017,2018,davon_reed,1610612754,Indiana,Pacers,IND,pacers,Y,2018-19
2018-19,408,408,1626196,"Richardson, Josh",Josh Richardson,1,2015,2018,josh_richardson,1610612748,Miami,Heat,MIA,heat,Y,2018-19
2018-19,409,409,1627781,"Richardson, Malachi",Malachi Richardson,1,2016,2018,malachi_richardson,1610612761,Toronto,Raptors,TOR,raptors,Y,2018-19
2018-19,410,410,203085,"Rivers, Austin",Austin Rivers,1,2012,2018,austin_rivers,1610612745,Houston,Rockets,HOU,rockets,Y,2018-19
2018-19,411,411,203460,"Roberson, Andre",Andre Roberson,1,2013,2018,andre_roberson,1610612760,Oklahoma City,Thunder,OKC,thunder,Y,2018-19
2018-19,412,412,1628421,"Robinson, Devin",Devin Robinson,1,2017,2018,devin_robinson,1610612764,Washington,Wizards,WAS,wizards,Y,2018-19
2018-19,413,413,1629130,"Robinson, Duncan",Duncan Robinson,1,2018,2018,duncan_robinson,1610612748,Miami,Heat,MIA,heat,Y,2018-19
2018-19,414,414,1629010,"Robinson, Jerome",Jerome Robinson,1,2018,2018,jerome_robinson,1610612746,LA,Clippers,LAC,clippers,Y,2018-19
2018-19,415,415,1629011,"Robinson, Mitchell",Mitchell Robinson,1,2018,2018,mitchell_robinson,1610612752,New York,Knicks,NYK,knicks,Y,2018-19
2018-19,416,416,203922,"Robinson III, Glenn",Glenn Robinson III,1,2014,2018,glenn_robinson iii,1610612765,Detroit,Pistons,DET,pistons,Y,2018-19
2018-19,417,417,200765,"Rondo, Rajon",Rajon Rondo,1,2006,2018,rajon_rondo,1610612747,Los Angeles,Lakers,LAL,lakers,Y,2018-19
2018-19,418,418,201565,"Rose, Derrick",Derrick Rose,1,2008,2018,derrick_rose,1610612750,Minnesota,Timberwolves,MIN,timberwolves,Y,2018-19
2018-19,419,419,203082,"Ross, Terrence",Terrence Ross,1,2012,2018,terrence_ross,1610612753,Orlando,Magic,ORL,magic,Y,2018-19
2018-19,420,420,1626179,"Rozier, Terry",Terry Rozier,1,2015,2018,terry_rozier,1610612738,Boston,Celtics,BOS,celtics,Y,2018-19
2018-19,421,421,201937,"Rubio, Ricky",Ricky Rubio,1,2011,2018,ricky_rubio,1610612762,Utah,Jazz,UTA,jazz,Y,2018-19
2018-19,422,422,1626156,"Russell, D'Angelo",D'Angelo Russell,1,2015,2018,d'angelo_russell,1610612751,Brooklyn,Nets,BKN,nets,Y,2018-19
2018-19,423,423,1627734,"Sabonis, Domantas",Domantas Sabonis,1,2016,2018,domantas_sabonis,1610612754,Indiana,Pacers,IND,pacers,Y,2018-19
2018-19,424,424,1629102,"Sampson, Brandon",Brandon Sampson,1,2018,2018,brandon_sampson,1610612741,Chicago,Bulls,CHI,bulls,Y,2018-19
2018-19,425,425,203967,"Saric, Dario",Dario Saric,1,2016,2018,dario_saric,1610612750,Minnesota,Timberwolves,MIN,timberwolves,Y,2018-19
2018-19,426,426,203107,"Satoransky, Tomas",Tomas Satoransky,1,2016,2018,tomas_satoransky,1610612764,Washington,Wizards,WAS,wizards,Y,2018-19
2018-19,427,427,203471,"Schroder, Dennis",Dennis Schroder,1,2013,2018,dennis_schroder,1610612760,Oklahoma City,Thunder,OKC,thunder,Y,2018-19
2018-19,428,428,203118,"Scott, Mike",Mike Scott,1,2012,2018,mike_scott,1610612746,LA,Clippers,LAC,clippers,Y,2018-19
2018-19,429,429,200757,"Sefolosha, Thabo",Thabo Sefolosha,1,2006,2018,thabo_sefolosha,1610612762,Utah,Jazz,UTA,jazz,Y,2018-19
2018-19,430,430,1627782,"Selden, Wayne",Wayne Selden,1,2016,2018,wayne_selden,1610612741,Chicago,Bulls,CHI,bulls,Y,2018-19
2018-19,431,431,1629012,"Sexton, Collin",Collin Sexton,1,2018,2018,collin_sexton,1610612739,Cleveland,Cavaliers,CLE,cavaliers,Y,2018-19
2018-19,432,432,1629013,"Shamet, Landry",Landry Shamet,1,2018,2018,landry_shamet,1610612755,Philadelphia,76ers,PHI,sixers,Y,2018-19
2018-19,433,433,202697,"Shumpert, Iman",Iman Shumpert,1,2011,2018,iman_shumpert,1610612758,Sacramento,Kings,SAC,kings,Y,2018-19
2018-19,434,434,1627783,"Siakam, Pascal",Pascal Siakam,1,2016,2018,pascal_siakam,1610612761,Toronto,Raptors,TOR,raptors,Y,2018-19
2018-19,435,435,1627732,"Simmons, Ben",Ben Simmons,1,2016,2018,ben_simmons,1610612755,Philadelphia,76ers,PHI,sixers,Y,2018-19
2018-19,436,436,203613,"Simmons, Jonathon",Jonathon Simmons,1,2015,2018,jonathon_simmons,1610612753,Orlando,Magic,ORL,magic,Y,2018-19
2018-19,437,437,1629014,"Simons, Anfernee",Anfernee Simons,1,2018,2018,anfernee_simons,1610612757,Portland,Trail Blazers,POR,blazers,Y,2018-19
2018-19,438,438,203935,"Smart, Marcus",Marcus Smart,1,2014,2018,marcus_smart,1610612738,Boston,Celtics,BOS,celtics,Y,2018-19
2018-19,439,439,202397,"Smith, Ish",Ish Smith,1,2010,2018,ish_smith,1610612765,Detroit,Pistons,DET,pistons,Y,2018-19
2018-19,440,440,2747,"Smith, JR",JR Smith,1,2004,2018,jr_smith,1610612739,Cleveland,Cavaliers,CLE,cavaliers,Y,2018-19
